Time :	6.12.2021	 || 	10:1
ADC_CH : 0	VCM [V]=0.6	Fs [MHz]=1
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2
2038	999136	2032	2032	2033
2039	1000121	2034	2034	2034
2040	1001106	2035	2036	2035
2041	1002090	2035	2035	2036
2042	1003075	2035	2036	2036
2043	1004060	2037	2038	2039
2044	1005045	2038	2040	2039
2045	1006030	2039	2039	2039
2046	1007015	2042	2041	2040
2047	1008000	2041	2041	2041
