Time :	18.6.2022	 || 	15:11
ADC_CH : 1	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.2	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
2554	249353	1275	1275	1275	1275	1275	1276	1275	1276	1275	1275	1275	1275	1275	1276	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1276	1275	1276	1275	1276	1276	1276	1276	1275	1275	1275	1276	1276	1275	1276	1275	1275	1275	1275	1275	1275	1275	1276	1276	1275	1275	1276	1275	1276	1276	1275	1276	1276	1275	1275	1276	1276	1276	1275	1276	1275	1276	1276	1275	1276	1275	1275	1275	1275	1275	1275	1276	1276	1276	1275	1275	1275	1275	1274	1275	1275	1275	1275	1275	1275	1275	1275	1275	1275	1276	1276	1276	1276	1275	1275	1275	1275	1276	1276	1275	1276	1275	1275	1276	1275	1275	1276	1275	1275	1275	1275	1275	1275	1275	1275	1275	1276
2555	249846	1276	1276	1276	1276	1276	1275	1276	1276	1276	1276	1275	1275	1275	1276	1275	1275	1275	1275	1275	1275	1275	1276	1275	1276	1275	1276	1276	1275	1275	1275	1275	1275	1275	1275	1276	1275	1275	1276	1275	1276	1275	1276	1275	1275	1275	1275	1275	1275	1276	1276	1276	1275	1276	1276	1275	1276	1276	1276	1275	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1277	1276	1276	1276	1275	1276	1275	1275	1275	1276	1275	1275	1275	1275	1276	1275	1276	1275	1276	1276	1275	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1276	1275	1276	1276	1275	1276	1276	1276	1276
2556	250338	1276	1276	1276	1276	1276	1275	1277	1276	1276	1276	1276	1277	1276	1277	1276	1276	1276	1276	1277	1276	1276	1277	1277	1276	1276	1276	1275	1276	1277	1276	1276	1277	1277	1277	1276	1276	1276	1276	1277	1276	1276	1276	1276	1276	1275	1276	1275	1276	1276	1275	1276	1275	1276	1276	1275	1276	1276	1276	1276	1276	1276	1276	1276	1276	1275	1276	1276	1275	1276	1276	1276	1275	1276	1276	1276	1276	1276	1276	1275	1276	1276	1277	1276	1276	1276	1276	1276	1276	1276	1277	1277	1277	1276	1276	1276	1277	1277	1276	1276	1276	1276	1276	1276	1277	1276	1276	1277	1277	1276	1277	1277	1277	1276	1276	1278	1277	1276	1276	1276	1276	1276	1276	1276	1276	1275	1276	1275	1276
2557	250830	1275	1276	1277	1276	1276	1276	1276	1276	1276	1277	1277	1277	1277	1277	1277	1277	1277	1277	1276	1276	1276	1276	1277	1276	1277	1277	1276	1277	1276	1277	1277	1277	1277	1277	1277	1276	1277	1276	1277	1277	1277	1277	1276	1276	1277	1277	1277	1277	1276	1277	1277	1277	1276	1276	1277	1277	1276	1277	1277	1277	1276	1276	1276	1277	1277	1276	1276	1277	1277	1276	1276	1276	1277	1277	1276	1276	1277	1277	1277	1276	1277	1277	1277	1277	1277	1277	1277	1277	1277	1277	1277	1277	1276	1277	1276	1276	1276	1277	1277	1276	1276	1276	1277	1277	1276	1277	1276	1277	1277	1276	1277	1277	1276	1277	1276	1277	1276	1274	1276	1276	1276	1276	1276	1276	1276	1276	1276	1277
2558	251323	1277	1278	1277	1277	1277	1278	1277	1277	1278	1277	1277	1278	1277	1278	1277	1278	1278	1277	1277	1277	1278	1277	1277	1277	1277	1277	1277	1277	1277	1277	1278	1277	1277	1278	1277	1277	1277	1277	1277	1277	1277	1277	1277	1277	1277	1277	1276	1277	1277	1277	1276	1276	1279	1277	1277	1277	1277	1277	1277	1276	1277	1277	1277	1277	1278	1277	1277	1278	1277	1278	1277	1278	1277	1277	1277	1276	1278	1277	1277	1277	1277	1277	1276	1278	1278	1277	1278	1277	1277	1277	1276	1277	1277	1277	1278	1278	1277	1276	1277	1278	1278	1278	1277	1277	1277	1278	1277	1277	1277	1277	1278	1277	1277	1277	1277	1277	1277	1277	1277	1277	1277	1277	1276	1277	1277	1277	1276	1277
2559	251815	1277	1278	1278	1277	1278	1278	1278	1277	1278	1278	1278	1279	1277	1277	1277	1278	1278	1277	1278	1278	1278	1278	1278	1277	1278	1277	1278	1277	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1277	1278	1278	1278	1277	1278	1277	1278	1278	1278	1278	1277	1278	1278	1277	1278	1277	1278	1278	1277	1278	1278	1277	1277	1278	1277	1277	1278	1278	1277	1277	1277	1278	1277	1277	1278	1277	1277	1277	1277	1277	1276	1278	1278	1277	1278	1277	1278	1277	1278	1277	1277	1277	1278	1277	1278	1277	1278	1277	1277	1278	1277	1278	1277	1278	1278	1278	1277	1277	1277	1278	1277	1277	1278	1278	1280	1279	1278	1278	1278	1278
2560	252307	1278	1277	1278	1277	1278	1278	1278	1278	1277	1278	1278	1278	1277	1277	1278	1278	1278	1277	1278	1278	1278	1278	1278	1278	1277	1277	1278	1278	1277	1278	1278	1277	1277	1278	1278	1278	1279	1278	1278	1278	1278	1278	1278	1279	1277	1278	1278	1278	1278	1278	1278	1278	1278	1279	1277	1278	1278	1278	1278	1278	1278	1278	1278	1279	1278	1278	1279	1278	1278	1278	1279	1278	1278	1278	1279	1278	1278	1279	1278	1280	1278	1278	1278	1278	1278	1278	1278	1280	1278	1278	1278	1278	1278	1278	1278	1280	1278	1278	1278	1278	1278	1278	1278	1278	1279	1278	1278	1279	1279	1278	1278	1279	1278	1279	1278	1278	1277	1278	1278	1278	1278	1278	1277	1278	1278	1278	1278	1278
2561	252800	1279	1278	1280	1279	1280	1278	1278	1278	1278	1278	1278	1278	1279	1278	1278	1279	1278	1279	1278	1278	1279	1280	1279	1279	1280	1280	1280	1280	1279	1280	1279	1280	1280	1280	1280	1280	1279	1280	1279	1279	1280	1280	1280	1279	1280	1278	1280	1279	1278	1278	1278	1278	1279	1279	1279	1278	1280	1279	1279	1280	1278	1280	1278	1280	1278	1278	1278	1278	1278	1278	1278	1278	1278	1280	1279	1279	1279	1278	1279	1279	1280	1278	1279	1279	1280	1279	1280	1280	1279	1279	1280	1279	1280	1279	1280	1279	1278	1280	1279	1278	1280	1279	1280	1279	1280	1279	1280	1279	1279	1280	1280	1278	1280	1280	1279	1279	1278	1280	1279	1280	1280	1280	1279	1280	1279	1279	1280	1280
2562	253292	1279	1280	1279	1280	1280	1280	1280	1278	1279	1280	1279	1280	1278	1280	1280	1279	1280	1280	1279	1278	1280	1279	1280	1280	1280	1280	1280	1279	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1279	1280	1280	1278	1280	1280	1279	1279	1278	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1279	1280	1279	1279	1280	1280	1280	1278	1278	1279	1279	1280	1279	1280	1279	1280	1280	1279	1280	1279	1280	1280	1279	1280	1279	1280	1280	1279	1279	1279	1280	1280	1278	1280	1278	1280	1280	1279	1280	1279	1280	1280	1280	1280	1280	1280	1280	1279	1280	1280	1280	1280	1279	1280	1280	1280	1280	1279	1280	1279	1279	1280
2563	253784	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1279	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1278	1280	1280	1280	1280	1280	1280	1279	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1279	1280	1280	1280	1280	1280	1279	1280	1278	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1279	1280	1279	1280	1280	1280	1279	1280	1278	1280	1280	1279	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1278	1280	1280	1280	1280	1278	1280	1280	1280	1279	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280
2564	254276	1280	1280	1281	1280	1280	1281	1281	1281	1280	1280	1281	1280	1280	1280	1280	1281	1280	1281	1280	1280	1280	1281	1280	1280	1281	1280	1280	1280	1280	1281	1280	1281	1281	1280	1281	1280	1280	1281	1280	1280	1280	1280	1280	1281	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1281	1280	1281	1280	1280	1280	1280	1281	1280	1280	1280	1280	1280	1281	1280	1281	1281	1280	1280	1281	1280	1281	1281	1280	1281	1280	1280	1278	1281	1280	1280	1280	1280	1281	1280	1280	1280	1280	1281	1281	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280
2565	254769	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1280	1281	1281	1280	1280	1281	1281	1280	1281	1280	1281	1281	1280	1281	1280	1280	1281	1280	1280	1281	1280	1281	1281	1281	1280	1281	1281	1280	1280	1281	1281	1280	1281	1281	1281	1281	1280	1280	1281	1280	1280	1280	1282	1280	1281	1281	1280	1281	1281	1281	1281	1281	1281	1280	1280	1281	1280	1280	1281	1280	1280	1280	1280	1280	1280	1280	1281	1280	1280	1281	1280	1281	1280	1281	1280	1281	1281	1281	1280	1280	1282	1281	1281	1280	1281	1281	1280	1280	1281	1281	1280	1280	1280	1280	1280	1281	1280	1281	1281	1281	1281	1280	1281	1280	1281	1281	1281	1281	1280	1281	1281	1280	1281	1280
2566	255261	1281	1282	1281	1281	1282	1281	1281	1281	1281	1280	1281	1280	1281	1281	1281	1282	1280	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1280	1281	1281	1281	1281	1281	1281	1281	1280	1281	1281	1281	1281	1281	1281	1281	1282	1282	1281	1281	1282	1281	1282	1281	1281	1281	1280	1281	1281	1280	1281	1281	1282	1280	1281	1281	1281	1282	1281	1281	1281	1281	1281	1280	1281	1281	1281	1280	1281	1281	1280	1281	1280	1280	1281	1280	1281	1281	1280	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1280	1281	1281	1281	1281	1281	1280	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1282	1281	1281	1281	1281	1281	1281
2567	255753	1281	1282	1281	1281	1281	1282	1282	1282	1281	1282	1281	1281	1282	1282	1282	1282	1281	1281	1282	1282	1281	1281	1281	1281	1281	1281	1282	1282	1282	1281	1281	1281	1281	1282	1281	1281	1281	1281	1281	1281	1281	1281	1281	1282	1281	1282	1282	1281	1282	1281	1281	1282	1281	1281	1281	1281	1282	1281	1281	1282	1281	1281	1282	1281	1282	1282	1282	1281	1281	1282	1282	1281	1281	1281	1281	1281	1281	1282	1281	1281	1282	1281	1281	1281	1281	1281	1281	1281	1281	1281	1282	1281	1281	1282	1281	1282	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1281	1282	1281	1282	1282	1282	1282	1282	1282	1282	1281	1282	1282	1282	1282	1282	1281	1281	1282
2568	256246	1282	1283	1282	1282	1282	1282	1282	1282	1282	1283	1282	1283	1282	1281	1282	1282	1282	1282	1282	1283	1282	1282	1282	1282	1281	1283	1282	1282	1282	1283	1282	1282	1282	1282	1282	1283	1282	1282	1283	1282	1282	1282	1281	1282	1282	1281	1282	1282	1281	1281	1282	1281	1281	1281	1282	1281	1282	1282	1282	1282	1282	1282	1282	1282	1282	1282	1281	1281	1282	1282	1282	1281	1282	1281	1281	1282	1281	1282	1282	1282	1282	1282	1282	1282	1282	1282	1282	1281	1282	1282	1282	1281	1281	1281	1282	1281	1282	1282	1282	1282	1281	1282	1282	1282	1282	1282	1281	1282	1282	1282	1282	1282	1282	1282	1281	1282	1282	1282	1281	1282	1282	1281	1282	1282	1283	1282	1282	1282
2569	256738	1283	1283	1282	1283	1282	1283	1282	1283	1283	1283	1283	1283	1282	1283	1282	1283	1283	1283	1283	1283	1283	1284	1283	1282	1283	1282	1283	1283	1283	1282	1283	1283	1283	1283	1283	1283	1282	1283	1283	1283	1283	1282	1283	1283	1284	1283	1282	1284	1283	1282	1283	1282	1283	1283	1283	1282	1282	1283	1282	1282	1283	1282	1283	1282	1283	1283	1282	1283	1283	1283	1283	1282	1283	1283	1282	1282	1283	1283	1283	1282	1282	1283	1281	1282	1282	1283	1283	1282	1283	1283	1282	1282	1283	1283	1283	1283	1283	1283	1283	1282	1282	1283	1283	1283	1283	1282	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1282	1283	1283	1282	1283	1283	1282	1283	1283	1282	1282	1282
2570	257230	1283	1283	1283	1282	1282	1283	1283	1283	1283	1283	1282	1283	1284	1283	1283	1283	1283	1283	1283	1284	1283	1283	1283	1284	1284	1283	1283	1284	1283	1283	1283	1283	1283	1283	1284	1283	1283	1283	1282	1283	1283	1284	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1284	1283	1283	1283	1283	1283	1283	1282	1282	1282	1283	1283	1283	1283	1282	1283	1283	1283	1283	1283	1283	1282	1283	1283	1283	1283	1283	1283	1282	1283	1283	1282	1283	1283	1283	1284	1282	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1284	1283	1283	1283	1283	1283	1283	1283	1283	1282	1283	1283	1282	1283	1283	1283	1283	1282	1283	1283	1283	1282	1283	1283	1284
2571	257723	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1283	1283	1283	1283	1283	1283	1284	1283	1284	1284	1283	1284	1283	1283	1284	1283	1284	1283	1284	1284	1284	1284	1283	1283	1283	1284	1284	1283	1283	1283	1283	1284	1283	1283	1284	1283	1283	1283	1283	1284	1284	1283	1283	1283	1283	1284	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1283	1282	1283	1283	1283	1283	1283	1283	1283	1284	1283	1284	1283	1283	1284	1284	1283	1283	1284	1284	1283	1284	1284	1283	1284	1283	1284	1283	1284	1283	1284	1284	1284	1283	1284	1283	1284	1284	1284	1284	1284	1283	1284	1285	1283	1283	1283	1284	1284	1283	1284	1284	1284	1284	1284	1284	1284	1284
2572	258215	1284	1284	1284	1285	1284	1284	1284	1285	1285	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1285	1284	1284	1284	1284	1284	1284	1285	1283	1283	1284	1284	1284	1283	1284	1284	1284	1284	1283	1284	1283	1284	1284	1284	1285	1284	1285	1284	1284	1284	1284	1285	1284	1283	1284	1284	1284	1283	1284	1284	1284	1284	1284	1284	1284	1284	1283	1284	1284	1283	1283	1283	1284	1283	1283	1284	1284	1285	1284	1284	1284	1284	1285	1284	1284	1284	1284	1284	1285	1285	1284	1284	1284	1284	1284	1284	1285	1285	1284	1284	1284	1284	1284	1284	1284	1283	1284	1283	1284
2573	258707	1285	1285	1285	1285	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1284	1285	1284	1284	1284	1284	1283	1285	1284	1284	1284	1284	1285	1285	1284	1284	1284	1285	1285	1286	1285	1285	1285	1285	1285	1284	1284	1285	1285	1284	1285	1285	1286	1285	1285	1285	1285	1285	1285	1285	1285	1285	1284	1285	1285	1284	1285	1285	1285	1285	1285	1285	1285	1285	1284	1284	1284	1284	1284	1284	1285	1285	1285	1284	1284	1284	1284	1284	1284	1284	1284	1285	1285	1284	1284	1284	1283	1285	1284	1284	1284	1284	1284	1284	1285	1284	1285	1285	1284	1284	1284	1285	1284	1284	1284	1283	1284	1285	1285	1284	1285	1284	1285	1285	1285	1284	1284	1284	1284
2574	259200	1285	1285	1285	1286	1285	1285	1286	1285	1285	1285	1286	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1284	1285	1285	1285	1284	1284	1285	1285	1284	1285	1285	1284	1284	1285	1282	1284	1285	1285	1284	1285	1284	1285	1285	1285	1285	1284	1284	1284	1284	1284	1285	1284	1284	1284	1285	1284	1285	1284	1285	1284	1285	1285	1285	1285	1284	1285	1285	1285	1285	1284	1285	1285	1286	1285	1285	1285	1285	1285	1285	1284	1285	1285	1285	1285	1285	1285	1285	1284	1285	1284	1284	1283	1284	1285	1284	1285	1285	1286	1284	1285	1285	1284	1285	1284	1285	1285	1285	1285	1285	1285	1285	1285
2575	259692	1286	1286	1286	1286	1286	1286	1286	1286	1286	1285	1285	1286	1286	1285	1286	1286	1285	1285	1285	1286	1286	1286	1285	1286	1286	1286	1285	1285	1285	1285	1285	1286	1286	1285	1286	1286	1285	1286	1286	1285	1286	1286	1285	1285	1285	1285	1285	1285	1285	1285	1286	1286	1285	1286	1285	1285	1285	1285	1286	1285	1285	1285	1285	1285	1285	1286	1285	1285	1285	1286	1285	1285	1285	1284	1285	1285	1285	1286	1285	1285	1286	1286	1286	1285	1285	1285	1285	1286	1285	1286	1285	1285	1286	1285	1286	1285	1286	1287	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1285	1286	1285	1286	1286	1285	1286	1286	1285	1285	1285	1286	1286	1285	1286	1285	1286	1285
2576	260184	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1287	1286	1286	1286	1285	1286	1286	1286	1287	1286	1286	1286	1286	1286	1285	1286	1285	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1287	1285	1286	1286	1286	1287	1286	1286	1286	1286	1287	1286	1286	1286	1287	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1287	1286	1286	1286	1286	1287	1286	1286	1286	1286	1287	1286	1286	1286	1286	1286	1286	1285	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1287	1287	1287	1287	1286	1287	1286	1287	1287	1285	1286	1286	1287	1287	1287	1286	1286	1286	1287	1286	1286	1286	1287
2577	260676	1287	1286	1287	1286	1287	1287	1286	1286	1287	1287	1286	1286	1287	1287	1286	1286	1286	1286	1287	1287	1286	1287	1286	1287	1287	1286	1286	1287	1286	1287	1287	1286	1287	1286	1287	1287	1287	1287	1286	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1288	1288	1287	1287	1287	1287	1287	1286	1287	1287	1287	1287	1287	1287	1287	1287	1287	1286	1287	1287	1287	1287	1286	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1286	1287	1286	1286	1286	1287	1286	1287	1287	1286	1287	1286	1287	1287	1287	1287	1287	1287	1287	1286	1286	1287	1287	1286	1287	1287	1287	1287	1286	1287	1288	1287	1287	1286	1287	1287	1287	1287	1286	1287	1287	1287	1287	1287
2578	261169	1287	1288	1288	1287	1287	1287	1288	1288	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1288	1286	1287	1287	1286	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1286	1287	1287	1287	1287	1286	1287	1287	1287	1287	1287	1287	1287	1287	1288	1287	1287	1287	1287	1287	1287	1287	1287	1288	1288	1288	1288	1287	1287	1288	1288	1288	1287	1287	1288	1288	1287	1287	1288	1287	1288	1287	1287	1287	1287	1286	1287	1287	1287	1287	1287	1287	1287	1287	1287	1286	1287	1286	1286	1286	1286	1287	1286	1286	1286	1286	1286	1286	1286	1286	1286	1287	1286	1286	1286	1287	1286	1287	1287	1286	1287	1287	1286	1287	1286	1287	1286	1287	1287
2579	261661	1288	1287	1288	1287	1287	1287	1286	1288	1287	1287	1287	1287	1287	1289	1287	1287	1288	1288	1288	1288	1287	1288	1287	1288	1288	1288	1288	1288	1288	1287	1288	1288	1287	1288	1287	1288	1288	1288	1288	1287	1288	1288	1288	1288	1287	1288	1288	1288	1288	1287	1287	1286	1288	1287	1287	1287	1287	1288	1287	1287	1287	1287	1288	1287	1287	1287	1287	1288	1287	1287	1288	1287	1287	1287	1288	1286	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1287	1286	1286	1287	1287	1287	1287	1287	1287	1288	1287	1287	1287	1288	1287	1288	1286	1287	1288	1287	1288	1288	1288	1287	1288	1288	1288	1288	1288	1287	1288	1287	1288	1288	1287	1287
2580	262153	1288	1288	1288	1288	1288	1288	1288	1289	1288	1289	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1289	1288	1288	1288	1288	1289	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1289	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1289	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1289	1288	1288	1287	1288	1288	1288	1288	1288	1288	1288	1288	1288	1287	1288	1288	1288	1288	1288	1288	1287	1287	1288	1288	1288	1287	1287	1288	1288	1288	1288
2581	262646	1288	1288	1289	1289	1288	1289	1289	1289	1289	1289	1288	1288	1288	1289	1288	1289	1288	1289	1289	1289	1288	1289	1289	1289	1288	1288	1288	1289	1289	1288	1288	1289	1288	1288	1288	1288	1288	1288	1289	1289	1288	1288	1288	1288	1288	1289	1288	1288	1288	1289	1288	1288	1288	1288	1288	1288	1289	1288	1288	1288	1289	1288	1289	1288	1288	1289	1289	1288	1288	1289	1288	1288	1288	1288	1288	1289	1288	1288	1289	1289	1288	1289	1289	1289	1289	1288	1288	1288	1288	1289	1289	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1287	1287	1288	1288	1289	1288	1288	1288	1289	1289	1288	1288	1288	1287	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1288	1287
2582	263138	1289	1289	1289	1289	1289	1289	1289	1288	1289	1289	1288	1289	1288	1289	1289	1289	1288	1289	1289	1289	1290	1288	1288	1289	1288	1288	1288	1288	1289	1288	1289	1288	1289	1289	1289	1289	1289	1289	1289	1288	1288	1289	1289	1289	1289	1289	1290	1290	1290	1290	1290	1289	1289	1289	1290	1289	1290	1289	1288	1289	1289	1289	1289	1289	1290	1289	1288	1290	1289	1289	1289	1289	1290	1290	1290	1289	1290	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1288	1288	1289	1289	1289	1289	1289	1287	1288	1289	1289	1289	1289	1288	1289	1288	1288	1288	1288	1289	1289	1289	1289	1289	1288	1289	1288	1289	1289	1288	1289	1288	1289	1289	1288	1289	1289	1289	1289
2583	263630	1289	1290	1289	1290	1289	1290	1289	1289	1289	1288	1289	1289	1289	1289	1289	1289	1290	1289	1289	1289	1291	1290	1290	1289	1290	1290	1290	1290	1290	1289	1290	1289	1290	1290	1290	1290	1289	1290	1290	1289	1289	1290	1290	1289	1289	1290	1289	1290	1289	1289	1290	1289	1290	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1290	1289	1289	1289	1289	1289	1289	1289	1288	1289	1289	1289	1289	1289	1289	1289	1289	1290	1288	1289	1289	1289	1290	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1290	1289	1289	1290	1290	1290	1290	1289	1290	1289	1289	1289	1289	1289	1289	1289	1290	1289	1290	1289	1289	1290	1290	1290
2584	264123	1291	1290	1291	1290	1291	1290	1290	1291	1290	1290	1291	1290	1291	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1289	1289	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1289	1289	1289	1290	1290	1290	1290	1290	1290	1289	1291	1290	1291	1291	1290	1290	1290	1291	1291	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1289	1290	1290	1290	1290	1290	1291	1290	1290	1290	1290	1291	1289	1290	1290	1289	1290	1289	1289	1289	1289	1290	1288	1289	1289	1289	1289	1289	1289	1290	1289	1290	1289	1289	1289	1289	1290	1290	1290	1289	1290	1289	1290	1289	1290	1289	1290	1290	1290	1290	1290	1290
2585	264615	1290	1289	1290	1291	1290	1290	1290	1290	1289	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1291	1290	1290	1290	1291	1291	1291	1291	1291	1291	1291	1291	1291	1290	1290	1291	1291	1290	1291	1290	1291	1291	1291	1291	1290	1290	1291	1291	1291	1290	1290	1290	1291	1290	1291	1290	1290	1290	1290	1291	1290	1291	1291	1290	1291	1291	1291	1291	1290	1291	1290	1290	1291	1290	1290	1291	1291	1291	1290	1290	1291	1291	1290	1290	1290	1290	1290	1291	1290	1290	1289	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1290	1291	1291	1290	1290	1291	1290	1291	1290	1291	1291	1290	1290	1290
