Time :	20.6.2022	 || 	9:41
ADC_CH : 1	VCM [V]=0.6	Fs [MS/s]=3
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
3818	871630	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1899	1900	1900	1900	1899	1899	1900	1900	1900	1900	1900	1900	1900	1900	1901	1901	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1899	1900	1900	1900	1900	1899	1899	1900	1899	1899	1899	1899	1900	1900	1899	1900	1899	1900	1899	1900	1900	1900	1899	1900	1900	1900	1899	1899	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1900	1899	1900	1900	1900	1899	1900	1899	1899	1900	1900	1900	1899	1900	1900	1900	1900	1900	1899	1900	1900	1899	1900	1899	1899	1899	1900	1900
3819	872123	1901	1901	1901	1901	1901	1901	1901	1900	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1900	1901	1901	1901	1900	1901	1900	1900	1900	1901	1900	1900	1900	1900	1900	1900	1900	1899	1900	1900	1901	1900	1901	1900	1900	1900	1900	1901	1900	1900	1900	1901	1900	1900	1900	1900	1901	1901	1901	1900	1900	1902	1902	1901	1901	1901	1901	1901	1901	1901	1902	1902	1901	1901	1900	1900	1901	1901	1901	1901	1901	1901	1901	1900	1900	1901	1901	1900	1900	1901	1900	1900	1901	1901	1900	1901	1901	1900	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1902	1901	1901	1900	1900	1900	1900	1901	1900	1900	1900	1900
3820	872615	1901	1902	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1902	1900	1901	1901	1901	1902	1901	1901	1902	1901	1901	1901	1902	1901	1901	1901	1901	1901	1901	1902	1900	1901	1901	1901	1901	1900	1901	1901	1901	1901	1901	1901	1900	1901	1900	1901	1900	1901	1901	1901	1901	1900	1900	1902	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1902	1901	1901	1902	1901	1902	1901	1901	1901	1901	1901	1901	1901	1901	1901	1902	1901	1901	1901	1900	1902	1901	1901	1901	1900	1901	1900	1900	1901	1901	1901	1901	1900	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1900	1900
3821	873107	1901	1902	1901	1901	1902	1902	1902	1902	1902	1902	1901	1901	1901	1901	1901	1902	1902	1902	1902	1902	1902	1902	1902	1902	1903	1902	1902	1902	1902	1901	1902	1902	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1901	1902	1901	1900	1901	1901	1901	1901	1900	1901	1901	1901	1901	1901	1900	1902	1902	1901	1901	1901	1901	1901	1902	1902	1901	1901	1902	1901	1901	1901	1902	1901	1901	1901	1901	1902	1901	1901	1902	1902	1902	1902	1901	1901	1901	1902	1902	1902	1901	1902	1901	1901	1902	1902	1902	1901	1901	1901	1901	1901	1902	1902	1902	1902	1901	1901	1901	1901	1901	1901	1901	1902	1902	1901	1902	1901	1901	1902	1901	1902	1902	1902	1901	1901	1902	1901
3822	873600	1903	1902	1903	1902	1903	1903	1903	1902	1902	1903	1902	1903	1903	1903	1903	1903	1902	1902	1902	1902	1902	1903	1902	1903	1903	1902	1903	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1901	1902	1902	1902	1902	1902	1903	1902	1902	1902	1902	1902	1903	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1903	1903	1903	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1901	1901	1901	1901	1901	1901	1901	1901	1902	1901	1901	1902	1901	1902	1902	1902	1901	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1902	1901
3823	874092	1901	1902	1902	1902	1902	1902	1902	1903	1903	1903	1903	1903	1902	1902	1903	1902	1903	1902	1903	1903	1903	1902	1902	1902	1902	1903	1903	1903	1902	1903	1902	1903	1902	1903	1902	1903	1902	1903	1903	1903	1903	1903	1902	1903	1903	1902	1903	1903	1903	1902	1902	1903	1902	1903	1902	1903	1902	1903	1903	1902	1902	1902	1903	1902	1902	1902	1902	1902	1901	1902	1902	1903	1902	1903	1902	1902	1903	1902	1903	1902	1903	1902	1903	1903	1902	1903	1903	1903	1902	1903	1902	1902	1903	1902	1903	1903	1903	1902	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1902	1902	1902	1902	1902	1902	1903	1903	1902	1903	1902	1903	1903	1903	1902	1902	1902	1902	1903	1903
3824	874584	1903	1903	1903	1903	1904	1903	1903	1903	1903	1903	1903	1902	1904	1903	1903	1902	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1902	1903	1903	1903	1903	1902	1902	1903	1902	1902	1903	1903	1902	1903	1903	1903	1903	1902	1902	1903	1903	1904	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1902	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1904	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1904	1904	1904	1903	1903	1903	1903	1903	1904	1903	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1903	1903	1903	1903
3825	875076	1903	1904	1903	1903	1904	1903	1903	1903	1903	1904	1904	1903	1904	1903	1903	1903	1903	1904	1904	1904	1904	1903	1904	1903	1903	1903	1904	1904	1903	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1905	1904	1904	1903	1904	1904	1904	1904	1904	1904	1904	1903	1904	1904	1904	1904	1904	1903	1904	1904	1903	1904	1904	1904	1904	1904	1903	1903	1904	1903	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1903	1903	1904	1904	1903	1903	1903	1904	1904	1904	1904	1903	1903	1904	1903	1904	1904	1904	1904	1904	1903	1904	1903	1903	1904	1904	1904	1904	1904	1903	1903	1905	1903	1904	1903	1904	1903	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904
3826	875569	1904	1904	1904	1904	1904	1904	1905	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1905	1904	1905	1904	1904	1904	1904	1904	1904	1904	1905	1904	1904	1904	1904	1904	1904	1904	1904	1904	1903	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1903	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1905	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1903	1904	1903	1903	1903	1904	1903	1904	1904	1904	1904	1904	1904	1904	1903	1903	1903	1903	1903	1903	1904	1903	1904	1904	1904	1904
3827	876061	1905	1904	1904	1905	1904	1905	1904	1905	1904	1905	1904	1905	1905	1905	1905	1905	1905	1904	1905	1904	1905	1904	1905	1904	1904	1904	1904	1904	1904	1905	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1905	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1904	1903	1904	1904	1904	1904	1904	1904	1905	1904	1904	1904	1905	1904	1904	1904	1904	1904	1904	1904	1904	1905	1904	1905	1904	1904	1905	1905	1904	1904	1905	1904	1904	1905	1904	1904	1905	1904	1905	1904	1904	1905	1904	1905	1905	1904	1904	1904	1904	1905	1904	1904	1904	1904	1905	1905	1904	1904	1904	1904	1904	1905	1904	1905	1904	1904	1905
3828	876553	1905	1905	1905	1906	1905	1905	1907	1905	1905	1905	1906	1905	1906	1905	1905	1905	1905	1905	1905	1905	1906	1905	1906	1905	1906	1905	1905	1906	1905	1905	1905	1905	1904	1905	1904	1905	1905	1905	1905	1905	1904	1904	1905	1904	1905	1905	1904	1905	1905	1905	1904	1904	1905	1905	1905	1905	1904	1905	1906	1905	1905	1904	1905	1904	1905	1905	1905	1905	1904	1905	1905	1905	1905	1905	1905	1905	1905	1905	1905	1905	1904	1905	1905	1904	1905	1904	1905	1904	1904	1904	1904	1905	1904	1905	1904	1904	1905	1905	1905	1905	1905	1905	1904	1905	1905	1905	1905	1905	1905	1905	1904	1905	1904	1904	1905	1905	1905	1904	1905	1905	1905	1904	1905	1905	1905	1905	1905	1905
3829	877046	1905	1906	1905	1905	1905	1905	1905	1905	1906	1905	1905	1904	1905	1905	1905	1905	1905	1905	1905	1905	1905	1906	1905	1906	1906	1905	1905	1906	1905	1905	1905	1906	1905	1905	1905	1906	1905	1905	1905	1905	1905	1905	1905	1905	1905	1905	1904	1905	1905	1905	1905	1905	1905	1905	1906	1905	1905	1906	1906	1905	1905	1906	1905	1905	1905	1905	1905	1906	1905	1906	1905	1905	1906	1906	1905	1905	1906	1905	1906	1905	1905	1906	1905	1906	1906	1905	1906	1905	1906	1906	1905	1904	1906	1906	1906	1906	1906	1906	1906	1905	1905	1906	1905	1905	1905	1905	1905	1905	1905	1905	1906	1905	1905	1905	1906	1905	1906	1905	1905	1905	1906	1905	1905	1906	1906	1905	1905	1906
3830	877538	1906	1906	1906	1906	1906	1906	1907	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1905	1905	1905	1906	1906	1906	1906	1905	1906	1905	1906	1906	1905	1906	1906	1905	1905	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1907	1907	1907	1906	1907	1906	1906	1907	1906	1907	1906	1907	1906	1907	1907	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1906	1905	1906	1905	1905	1905	1905	1905	1906	1906	1905	1906	1906	1906	1906	1905	1906	1906	1905	1905	1906	1906	1905	1905	1905	1905	1906	1906	1905	1905	1906	1906	1905	1906	1906	1906	1907	1906	1906	1905	1906	1906	1906
3831	878030	1907	1907	1907	1908	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1908	1907	1907	1907	1907	1907	1907	1907	1908	1907	1907	1907	1906	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1906	1906	1907	1907	1907	1907	1908	1907	1907	1907	1907	1907	1907	1907	1906	1907	1906	1906	1907	1907	1906	1906	1906	1906	1906	1906	1907	1906	1907	1907	1907	1907	1906	1907	1907	1907	1907	1907	1907	1907	1906	1906	1906	1905	1907	1907	1907	1907	1906	1906	1907	1907	1907	1906	1907	1907	1906	1907	1907	1907	1907	1906	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907
3832	878523	1907	1907	1907	1907	1906	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1906	1907	1907	1907	1906	1906	1907	1906	1907	1906	1907	1907	1907	1906	1906	1907	1907	1907	1907	1907	1906	1906	1906	1906	1907	1907	1907	1907	1907	1907	1907	1906	1907	1906	1907	1907	1906	1907	1907	1907	1907	1907	1906	1907	1906	1907	1906	1906	1907	1907	1906	1907	1906	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1906	1907	1907	1907	1907	1907	1907	1907	1907	1907	1908	1907	1909	1907	1907	1908	1907	1907	1907	1908	1907	1907	1907	1907	1908	1907	1907	1908	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1908	1907	1907	1907	1907	1907	1907	1907	1907
3833	879015	1907	1908	1907	1907	1907	1907	1907	1908	1908	1908	1908	1908	1907	1908	1908	1908	1908	1907	1907	1908	1908	1907	1908	1908	1908	1908	1908	1907	1907	1908	1907	1907	1907	1907	1908	1907	1908	1907	1907	1907	1907	1907	1907	1907	1907	1907	1907	1906	1907	1907	1907	1907	1907	1907	1907	1907	1906	1907	1907	1907	1906	1907	1907	1907	1907	1907	1907	1907	1907	1908	1908	1907	1908	1908	1908	1907	1907	1908	1907	1907	1907	1907	1907	1907	1907	1907	1907	1908	1907	1907	1907	1907	1907	1908	1908	1908	1908	1907	1908	1907	1908	1907	1908	1907	1908	1907	1907	1908	1908	1907	1907	1908	1907	1907	1908	1908	1907	1907	1907	1907	1907	1907	1907	1908	1907	1907	1907	1907
3834	879507	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1909	1908	1908	1908	1907	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1909	1908	1909	1908	1909	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1909	1908	1909	1909	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1907	1908	1908	1908	1908	1908	1908	1908	1907	1908	1908	1907	1908	1908	1908	1907	1907	1908	1908	1908	1907	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1907	1908	1908	1908	1908	1908	1908	1907	1907	1908	1908	1908
3835	880000	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1909	1908	1909	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1909	1909	1908	1909	1909	1909	1909	1910	1909	1909	1909	1909	1910	1909	1909	1909	1909	1909	1909	1910	1909	1910	1909	1909	1909	1909	1909	1910	1909	1909	1909	1910	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1910	1908	1909	1909	1909	1909	1909	1909	1909	1909	1908	1909	1909	1909	1909	1909	1909	1909	1909	1908	1909	1908	1909	1908	1909	1908	1909	1908	1908	1909	1909	1909	1909	1908	1909	1909	1908	1909	1908	1909	1908	1909	1908	1909	1908	1909
3836	880492	1909	1909	1909	1909	1910	1910	1909	1910	1910	1910	1909	1910	1910	1910	1910	1910	1910	1910	1910	1909	1910	1909	1909	1909	1909	1909	1909	1909	1909	1910	1909	1909	1910	1910	1909	1909	1909	1910	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1910	1909	1909	1909	1909	1910	1908	1909	1909	1909	1908	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1910	1909	1909	1909	1909	1909	1909	1908	1909	1909	1908	1909	1908	1909	1910	1909	1909	1909	1909	1909	1909	1909	1909	1910	1909	1910	1909	1909	1909	1908	1909	1909	1908	1908	1908	1909	1909	1908	1909	1909	1909	1909	1908	1909	1909	1909	1909	1909	1908	1909	1909	1908
3837	880984	1909	1909	1908	1910	1910	1910	1909	1910	1910	1909	1909	1910	1910	1910	1910	1910	1910	1909	1909	1910	1909	1909	1910	1909	1909	1909	1910	1909	1910	1910	1909	1909	1909	1909	1910	1910	1909	1909	1909	1909	1909	1910	1909	1909	1910	1909	1909	1909	1909	1909	1909	1910	1909	1909	1909	1909	1908	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1909	1910	1910	1910	1910	1910	1910	1909	1909	1909	1910	1910	1909	1909	1909	1909	1909	1909	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1909	1910	1910	1910	1910	1909	1909	1910	1909	1910	1910	1910	1909	1909	1910	1910	1910	1910	1910	1910	1910	1910	1909	1909	1909
3838	881476	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1911	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1909	1909	1909	1909	1909	1909	1910	1910	1910	1909	1909	1909	1910	1910	1909	1909	1910	1909	1909	1910	1909	1910	1910	1910	1910	1910	1910	1910	1911	1909	1910	1909	1910	1910	1909	1910	1910	1910	1911	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1909	1910	1910	1910	1909	1910	1909	1909	1909	1909	1909	1910	1910	1909	1910	1909	1909	1910	1910	1910	1909	1909	1909	1910	1910	1909	1910	1909	1909	1910	1909	1908
3839	881969	1911	1911	1911	1911	1910	1911	1911	1910	1911	1911	1910	1910	1910	1910	1910	1910	1909	1910	1910	1910	1910	1911	1910	1910	1910	1909	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1910	1911	1910	1910	1910	1910	1911	1910	1911	1911	1911	1911	1910	1910	1910	1910	1911	1910	1910	1910	1910	1911	1911	1911	1911	1911	1911	1911	1910	1911	1911	1911	1911	1910	1911	1911	1911	1911	1911	1912	1912	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1910	1910	1911	1910	1911	1911	1910	1910	1909	1911	1910	1911	1911	1911	1910	1910	1910	1910	1911	1910	1910	1910	1910	1910	1910	1910
3840	882461	1912	1912	1911	1912	1912	1912	1912	1912	1912	1912	1911	1912	1912	1912	1912	1912	1912	1911	1912	1912	1912	1911	1911	1912	1911	1912	1911	1912	1912	1912	1912	1912	1911	1912	1911	1912	1911	1911	1912	1911	1912	1911	1912	1911	1911	1911	1911	1911	1911	1911	1911	1912	1911	1911	1911	1911	1910	1911	1911	1911	1911	1911	1912	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1910	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1912	1912	1911	1911	1911	1911	1911	1912	1911	1911	1912	1911	1912	1911	1912	1912	1912	1911	1912	1912	1911	1911	1911	1911	1912	1911	1911	1911	1911	1912	1912	1911	1911	1911	1911	1912
3841	882953	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1910	1911	1911	1911	1911	1911	1911	1911	1911	1910	1911	1911	1912	1911	1911	1911	1912	1912	1912	1911	1912	1912	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1910	1911	1911	1912	1911	1911	1911	1911	1911	1911	1911	1911	1912	1912	1911	1911	1912	1912	1911	1911	1911	1912	1911	1912	1911	1911	1912	1911	1912	1912	1912	1912	1912	1911	1912	1912	1911	1911	1911	1911	1912	1911	1912	1912	1911	1912	1912	1912	1911	1912	1911	1912	1911	1912	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1911	1912	1911	1912	1912	1911	1911	1911	1911	1912	1911	1910	1911
3842	883446	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1913	1913	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1913	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1913	1912	1912	1913	1912	1913	1913	1913	1912	1912	1912	1913	1912	1912	1912	1913	1913	1912	1912	1912	1913	1912	1913	1913	1913	1912	1913	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1913	1911	1912	1912	1911	1912	1911	1912	1912	1912	1911	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1911	1911	1912	1912	1912	1912	1912	1912	1911	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1913	1913	1912	1912	1912	1912	1912
3843	883938	1912	1913	1912	1912	1912	1912	1912	1913	1912	1912	1912	1912	1912	1912	1912	1913	1913	1912	1912	1912	1912	1912	1913	1912	1912	1912	1912	1913	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1912	1913	1913	1913	1912	1913	1913	1913	1913	1913	1912	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1912	1913	1912	1913	1912	1913	1912	1913	1913	1912	1913	1912	1913	1912	1913	1912	1912	1912	1913	1912	1912	1912	1912	1912	1912	1912	1911	1912	1912	1912	1913	1912	1912	1912	1912	1912	1913	1913	1912	1912	1913	1912	1913	1913	1912	1913	1912	1913	1913	1913	1912	1913	1912	1913	1913	1913	1913	1912	1913	1913	1912	1913	1913	1913	1912	1913	1912	1913
3844	884430	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1914	1913	1913	1913	1913	1913	1913	1913	1912	1913	1913	1913	1913	1912	1914	1913	1913	1913	1914	1913	1913	1913	1913	1913	1913	1913	1913	1914	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1912	1912	1913	1914	1913	1913	1913	1914	1913	1913	1914	1913	1914	1913	1912	1913	1913	1913	1913	1912	1912	1912	1913	1912	1913	1912	1913	1912	1912	1913	1912	1913	1913	1912	1913	1912	1913	1913	1912	1913	1912	1913	1913	1912	1913	1913	1912	1912	1912	1913	1912	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1912	1912	1912	1913	1913	1912	1913	1913	1912	1913	1912
3845	884923	1913	1913	1914	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1914	1914	1913	1914	1913	1913	1913	1914	1913	1913	1914	1913	1913	1913	1914	1913	1914	1913	1914	1914	1914	1914	1914	1915	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1915	1914	1914	1914	1913	1913	1914	1913	1914	1913	1913	1914	1913	1914	1913	1913	1913	1914	1913	1913	1913	1914	1913	1913	1913	1913	1913	1913	1914	1913	1913	1914	1913	1913	1913	1913	1913	1913	1912	1913	1913	1913	1913	1913	1912	1913	1913	1913	1913	1913	1912	1912	1912	1912	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1913	1912	1913	1913	1913	1913	1913	1913	1913
3846	885415	1913	1914	1914	1913	1914	1913	1913	1914	1913	1913	1913	1914	1913	1913	1913	1913	1914	1914	1914	1914	1914	1914	1913	1913	1913	1913	1913	1914	1914	1914	1913	1913	1913	1914	1913	1913	1914	1914	1914	1914	1914	1913	1914	1914	1914	1914	1914	1914	1914	1913	1914	1914	1915	1914	1914	1914	1914	1915	1914	1915	1915	1914	1914	1914	1914	1914	1914	1914	1913	1914	1913	1914	1914	1914	1914	1914	1914	1913	1913	1914	1914	1913	1914	1914	1914	1913	1913	1914	1914	1913	1913	1914	1913	1913	1913	1913	1914	1914	1913	1913	1914	1913	1913	1914	1914	1914	1914	1913	1913	1915	1913	1913	1914	1914	1914	1914	1914	1915	1914	1915	1914	1914	1914	1914	1914	1914	1914	1913
3847	885907	1915	1914	1914	1914	1913	1915	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1913	1914	1914	1914	1914	1914	1913	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1913	1913	1913	1914	1914	1914	1915	1914	1915	1913	1914	1914	1914	1914	1914	1914	1914	1915	1914	1914	1914	1914	1914	1914	1914	1914	1914	1915	1915	1914	1914	1914	1915	1914	1914	1915	1914	1914	1914	1915	1914	1915	1915	1915	1914	1915	1915	1914	1914	1914	1914	1914	1914	1914	1914	1914	1915	1916	1915	1915	1914	1914	1915	1914	1914	1914	1915	1915	1914	1914	1914	1914	1915	1915	1914	1915	1914	1914	1915	1915	1914	1914	1915	1914	1915	1914	1914	1915
3848	886400	1915	1916	1915	1916	1915	1915	1915	1915	1916	1915	1915	1916	1915	1915	1915	1915	1914	1916	1915	1915	1915	1915	1915	1914	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1914	1915	1915	1914	1915	1915	1915	1915	1915	1914	1914	1914	1915	1915	1915	1915	1915	1914	1914	1915	1914	1914	1915	1914	1914	1915	1914	1914	1915	1915	1915	1914	1915	1915	1915	1914	1915	1914	1915	1914	1914	1914	1915	1914	1914	1915	1914	1915	1914	1915	1915	1915	1915	1914	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1914	1915	1915	1914	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1916	1915	1915	1915	1915
3849	886892	1916	1915	1916	1916	1915	1916	1916	1915	1915	1915	1916	1916	1915	1915	1915	1915	1916	1915	1915	1915	1916	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1916	1915	1916	1915	1915	1916	1916	1916	1916	1916	1915	1916	1915	1916	1916	1916	1916	1915	1915	1915	1915	1915	1916	1915	1916	1915	1915	1915	1915	1915	1916	1916	1915	1916	1915	1916	1916	1916	1915	1916	1915	1915	1916	1916	1916	1916	1915	1915	1915	1915	1915	1915	1915	1915	1915	1916	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1915	1914	1915	1915	1915	1915	1915	1914	1915	1915	1915	1915
